LI-8250,LI-8250,LI-8250,LI-8250,CHAMBER,CHAMBER,CHAMBER,CHAMBER,CHAMBER,LI-8250,LI-870,LI-870,FLUX_LI-870,FLUX_LI-870,FLUX_LI-870,FLUX_LI-870,FLUX_LI-870,FLUX_LI-870,FLUX_LI-870,FLUX_LI-870,FLUX_LI-870,FLUX_LI-870,FLUX_LI-870,FLUX_LI-870,CHAMBER,CHAMBER
DATE,TIME,DOY,PORT,H,V,LATITUDE,LONGITUDE,TA,PA,CO2_DRY,H2O,FCO2,FCO2_dCdt,FCO2_CV,FCO2_R2,FCO2_SEI,FCO2_SES,FCO2_A,FCO2_Cx,FCO2_C0,FCO2_T0,FCO2_ITER,FCO2_N,SWC_1,TS_1
[YYYYMMDD],[HHMMSS],[#],[#],[#],[#],[degrees],[degrees],[C],[kPa],[umol+1mol-1],[mmol+1mol-1],[umol+1m-2s-1],[umol+1mol-1s-1],[#],[#],[#],[#],[#],[umol+1mol-1],[umol+1mol-1],[s],[#],[#],[m+3m-3],[C]
20240529,100142,150.418,1,1,1,39.1007,-96.5632,23.44,97.4098,424.138,21.9107,7.44171,1.06121,1.09669,0.999616,0,0.00166264,0.000581922,2247.76,424.138,2.13648,2,140,0.374,20.3475
20240529,103142,150.439,1,1,1,39.1007,-96.5632,23.38,97.3435,428.194,22.4395,7.7678,1.10881,1.09727,0.999606,0,0.00173034,0.000752387,1901.91,428.194,4.74293,2,140,0.375,21.1
20240529,110142,150.46,1,1,1,39.1007,-96.5632,25.31,97.3873,417.192,22.7608,8.22333,1.18126,1.09994,0.999482,0,0.00213499,0.000663989,2196.23,417.192,5.07263,2,140,0.376669,21.9807
20240529,113142,150.48,1,1,1,39.1007,-96.5632,26.2,97.3962,410.875,24.9889,8.26078,1.19286,1.0962,0.999593,0,0.00189522,0.000721497,2064.19,410.875,2.1526,2,140,0.378,23.1475
20240529,120142,150.501,1,1,1,39.1007,-96.5632,28.03,97.4098,402.734,26.3784,8.44891,1.22891,1.09456,0.999634,0,0.00187588,0.000609759,2418.13,402.734,3.6811,2,140,0.379475,24.8475
20240529,123142,150.522,1,1,1,39.1007,-96.5632,29.41,97.397,401.072,30.2266,8.99428,1.3197,1.09584,0.999561,0,0.0021556,0.000818157,2014.09,401.072,2.04009,2,140,0.381,26.195
20240529,130142,150.543,1,1,1,39.1007,-96.5632,29.46,97.374,404.274,28.8315,8.63285,1.26548,1.09485,0.99964,0,0.00196273,0.000374406,3784.23,404.274,3.05742,2,140,0.382,27.3475
20240529,133142,150.564,1,1,1,39.1007,-96.5632,30.2,97.3428,405.009,29.6258,8.80951,1.29596,1.09485,0.999629,0,0.00200462,0.000545679,2779.96,405.009,3.58319,2,140,0.383,28.5807
